Date,Open,High,Low,Close,Volume,Adj Close
2008-01-02,13261.82,13338.23,12969.42,13043.96,3452650000,13043.96
2008-01-03,13044.12,13197.43,12968.44,13056.72,3429500000,13056.72
2008-01-04,13046.56,13049.65,12740.51,12800.18,4166000000,12800.18
2008-01-07,12801.15,12984.95,12640.44,12827.49,4221260000,12827.49
2008-01-08,12820.90,12998.11,12511.03,12589.07,4705390000,12589.07
2008-01-09,12590.21,12814.97,12431.53,12735.31,5351030000,12735.31
2008-01-10,12733.11,12931.29,12632.15,12853.09,5170490000,12853.09
2008-01-11,12850.74,12863.34,12495.91,12606.30,4495840000,12606.30
2008-01-14,12613.78,12866.10,12596.95,12778.15,3682090000,12778.15
2008-01-15,12777.50,12777.50,12425.92,12501.11,4601640000,12501.11
2008-01-16,12476.81,12699.05,12294.48,12466.16,5440620000,12466.16
2008-01-17,12467.05,12597.85,12089.38,12159.21,5303130000,12159.21
2008-01-18,12159.94,12441.85,11953.71,12099.30,6004840000,12099.30
2008-01-22,12092.72,12167.42,11508.74,11971.19,6544690000,11971.19
2008-01-23,11969.08,12339.10,11530.12,12270.17,3241680000,12270.17
2008-01-24,12272.69,12522.82,12114.83,12378.61,5735300000,12378.61
2008-01-25,12391.70,12590.69,12103.61,12207.17,4882250000,12207.17
2008-01-28,12205.71,12423.81,12061.42,12383.89,4100930000,12383.89
2008-01-29,12385.19,12604.92,12262.29,12480.30,4232960000,12480.30
2008-01-30,12480.14,12715.96,12311.55,12442.83,4742760000,12442.83
2008-01-31,12438.28,12734.74,12197.09,12650.36,4970290000,12650.36
2008-02-01,12638.17,12841.88,12510.05,12743.19,4650770000,12743.19
2008-02-04,12743.11,12810.34,12557.61,12635.16,3495780000,12635.16
2008-02-05,12631.85,12631.85,12234.97,12265.13,4315740000,12265.13
2008-02-06,12257.25,12436.33,12142.14,12200.10,4008120000,12200.10
2008-02-07,12196.20,12366.99,12045.00,12247.00,4589160000,12247.00
2008-02-08,12248.47,12330.97,12058.01,12182.13,3768490000,12182.13
2008-02-11,12181.89,12332.76,12006.79,12240.01,3593140000,12240.01
2008-02-12,12241.56,12524.12,12207.90,12373.41,4044640000,12373.41
2008-02-13,12368.12,12627.76,12354.22,12552.24,3856420000,12552.24
2008-02-14,12551.51,12611.26,12332.03,12376.98,3644760000,12376.98
2008-02-15,12376.66,12441.20,12216.68,12348.21,3583300000,12348.21
2008-02-19,12349.59,12571.11,12276.81,12337.22,3613550000,12337.22
2008-02-20,12333.31,12489.29,12159.42,12427.26,3870520000,12427.26
2008-02-21,12426.85,12545.79,12225.36,12284.30,3696660000,12284.30
2008-02-22,12281.09,12429.05,12116.92,12381.02,3572660000,12381.02
2008-02-25,12380.77,12612.47,12292.03,12570.22,3866350000,12570.22
2008-02-26,12569.48,12771.14,12449.08,12684.92,4096060000,12684.92
2008-02-27,12683.54,12815.59,12527.64,12694.28,3904700000,12694.28
2008-02-28,12689.28,12713.99,12463.32,12582.18,3938580000,12582.18
2008-02-29,12579.58,12579.58,12210.30,12266.39,4426730000,12266.39
2008-03-03,12264.36,12344.71,12101.29,12258.90,4117570000,12258.90
2008-03-04,12259.14,12291.22,11991.06,12213.80,4757180000,12213.80
2008-03-05,12204.93,12392.74,12105.36,12254.99,4277710000,12254.99
2008-03-06,12254.59,12267.86,12010.03,12040.39,4323460000,12040.39
2008-03-07,12039.09,12131.33,11778.66,11893.69,4565410000,11893.69
2008-03-10,11893.04,11993.75,11691.47,11740.15,4261240000,11740.15
2008-03-11,11741.33,12205.98,11741.33,12156.81,5109080000,12156.81
2008-03-12,12148.61,12360.58,12037.79,12110.24,4414280000,12110.24
2008-03-13,12096.49,12242.29,11832.88,12145.74,5073360000,12145.74
2008-03-14,12146.39,12249.86,11781.43,11951.09,5153780000,11951.09
